start,goal,run,elapsed_sec,total_min,path
대방,건대입구,11,9.7e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,12,9.8e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,13,9.5e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,14,9.3e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,15,9.2e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,16,9.2e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,17,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,18,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,19,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,20,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,21,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,22,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,23,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,24,9.2e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,25,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,26,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,27,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,28,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,29,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
대방,건대입구,30,9.1e-05,33.4,1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구
성수,상록수,1,0.000441,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,2,0.000424,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,3,0.000425,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,4,0.000304,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,5,0.000244,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,6,0.000243,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,7,0.000236,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
성수,상록수,8,0.000232,73.0,2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 삼성 --2.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --1.5분→ 2호선 강남 --2.0분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배 --3.0분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 남태령 --3.0분→ 4호선 선바위 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 대공원 --2.0분→ 4호선 과천 --2.0분→ 4호선 정부과천청사 --3.5분→ 4호선 인덕원 --2.5분→ 4호선 평촌 --2.0분→ 4호선 범계 --3.5분→ 4호선 금정 --4.5분→ 4호선 산본 --2.0분→ 4호선 수리산 --3.5분→ 4호선 대야미 --2.5분→ 4호선 반월 --3.5분→ 4호선 상록수
